Handle                     ,Title                      ,Body (HTML)                                                                                                                                                                                                                       ,Vendor       ,Product Category                                                                ,Type,Tags                       ,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src                                                                                                                    ,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Allergen information (product.metafields.shopify.allergen-information),Dietary preferences (product.metafields.shopify.dietary-preferences),Flavor (product.metafields.shopify.flavor) ,Flour/Grain type (product.metafields.shopify.flour-grain-type),Food product form (product.metafields.shopify.food-product-form),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
blueberry-almond-brownie   ,Blueberry Almond Brownie   ,"<p><meta charset=""utf-8""><meta charset=""utf-8""><span data-sheets-root=""1"">Brownie base infused with almond extract, topped with blueberry butterceram and a blueberry on top.</span><br></p>"                              ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,limited                    ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/BlueberryAlmondBrownie2.png?v=1757456825                              ,1             ,              ,false    ,         ,               ,nuts; milk; eggs; wheat                                               ,                                                                    ,blueberry; almond; chocolate               ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
chocolate-banana-split     ,Chocolate Banana Split     ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Chocolate-banana cake with caramel drizzle, whipped topping, and a maraschino cherry for a sundae twist.</span></p>"                                                     ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,kid-favorite               ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/ChocolateBananaSplit.png?v=1757449828                                 ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,banana; vanilla; cherry; caramel; chocolate,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
cotton-candy-carnival      ,Cotton Candy Carnival      ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Whimsical pink-and-blue cake topped with cotton candy–infused frosting and a hint of shimmer.</span></p>"                                                                ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"kid-favorite, nut-free"   ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/CottonCandyCarnival.png?v=1757456748                                  ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,                                           ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
honey-lavender-dream       ,Honey Lavender Dream       ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Delicate vanilla-lavender cake with whipped honey frosting—a soft floral treat with calming notes.</span></p>"                                                           ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,limited                    ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/HoneyLavenderDream.png?v=1757449763                                   ,1             ,              ,false    ,         ,               ,milk; wheat; eggs                                                     ,                                                                    ,vanilla                                    ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
chocolate-dipped-strawberry,Chocolate Dipped Strawberry,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Chocolate cupcake with strawberry filling, strawberry frosting, and a chocolate-dipped berry on top.</span></p>"                                                         ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,gluten-free                ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/ChocolateDippedStrawberry.png?v=1757449728                            ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,chocolate; strawberry                      ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
orange-creamsicle-swirl    ,Orange Creamsicle Swirl    ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Zesty orange cake paired with vanilla cream frosting—bright, citrusy, and totally nostalgic.</span></p>"                                                                 ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"gluten-free, kid-favorite",true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/OrangeCreamsicleSwirl.png?v=1757449699                                ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,vanilla; orange                            ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
black-forest-bite          ,Black Forest Bite          ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Dark chocolate and cherry cake with whipped cream frosting and a juicy cherry center.</span></p>"                                                                        ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"filled, nut-free"         ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/BlackForestBite_10456cc1-f14d-46c3-b198-b310c1d54bce.png?v=1757455617 ,1             ,              ,false    ,         ,               ,milk; eggs; wheat                                                     ,                                                                    ,chocolate; cherry                          ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
pineapple-paradise         ,Pineapple Paradise         ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Caramelized pineapple cake with a cherry on top, inspired by the retro classic and perfect for summer.</span></p>"                                                       ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"gluten-free, limited"     ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/PineappleParadise.png?v=1757449621                                    ,1             ,              ,false    ,         ,               ,eggs; wheat; milk                                                     ,                                                                    ,                                           ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
blueberry-pancake-stack    ,Blueberry Pancake Stack    ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Buttermilk cupcake filled with blueberry compote and topped with maple buttercream and a mini pancake garnish.</span></p>"                                               ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,filled                     ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/BlueberryPancakeStack2.png?v=1757456837                               ,1             ,              ,false    ,         ,               ,milk; eggs; wheat                                                     ,                                                                    ,blueberry                                  ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
carrot-cake-cozy           ,Carrot Cake Cozy           ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Classic spiced carrot cake with chopped walnuts, topped with smooth cream cheese frosting and a hint of nutmeg.</span></p>"                                              ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,gluten-free                ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/CarrotCakeCozy.png?v=1757449541                                       ,1             ,              ,false    ,         ,               ,eggs; nuts; milk; wheat                                               ,                                                                    ,cinnamon                                   ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
s-mores-campfire-crunch    ,S’mores Campfire Crunch    ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Chocolate cake with a graham cracker base, toasted marshmallow frosting, and a gooey marshmallow center.</span></p>"                                                     ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"filled, kid-favorite"     ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/SmoresCampfireCrunch.png?v=1757449511                                 ,1             ,              ,false    ,         ,               ,eggs; wheat; milk; soybeans                                           ,                                                                    ,chocolate                                  ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
toasted-coconut-cream      ,Toasted Coconut Cream      ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Tender coconut cake topped with coconut cream frosting and toasted coconut flakes for a tropical crunch.</span></p>"                                                     ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,gluten-free                ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/ToastedCoconutCream.png?v=1757449471                                  ,1             ,              ,false    ,         ,               ,eggs; wheat; milk; nuts                                               ,                                                                    ,coconut                                    ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
matcha-honey-harmony       ,Matcha Honey Harmony       ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Earthy matcha cake sweetened with wildflower honey and finished with matcha-honey frosting and edible gold dust.</span></p>"                                             ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,limited                    ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/MatchaHoneyHarmony.png?v=1757449435                                   ,1             ,              ,false    ,         ,               ,milk; eggs; wheat                                                     ,                                                                    ,                                           ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
mocha-latte-buzz           ,Mocha Latte Buzz           ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Espresso-infused chocolate cake topped with mocha buttercream and a chocolate-covered espresso bean for a jolt of joy.</span></p>"                                       ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,limited                    ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/MochaLatteBuzz.png?v=1757449397                                       ,1             ,              ,false    ,         ,               ,milk; eggs; wheat                                                     ,                                                                    ,coffee; chocolate                          ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
churro-cinnamon-swirl      ,Churro Cinnamon Swirl      ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Cinnamon-spiced cake with a sugar crust, cream cheese frosting, and a crunchy churro twist on top.</span></p>"                                                           ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,limited                    ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,0.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/ChurroCinnamonSwirl.png?v=1757449365                                  ,1             ,              ,false    ,         ,               ,wheat; eggs; milk                                                     ,                                                                    ,cinnamon                                   ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
strawberries-cream-dream   ,Strawberries & Cream Dream ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Strawberry-speckled cake topped with fluffy whipped cream frosting and a sugared strawberry slice.</span></p>"                                                           ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,gluten-free                ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/StrawberriesandCreamDream.png?v=1757449330                            ,1             ,              ,false    ,         ,               ,wheat; eggs; milk                                                     ,                                                                    ,vanilla; strawberry                        ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
cookies-cream-crumble      ,Cookies & Cream Crumble    ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Chocolate cake loaded with crushed cookies, topped with cookies &amp; cream buttercream and finished with an Oreo half.</span></p>"                                      ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,kid-favorite               ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/CookiesandCreamCrumble2.png?v=1757449296                              ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,chocolate; vanilla                         ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
birthday-cake-confetti     ,Birthday Cake Confetti     ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Vanilla sprinkle cake bursting with fun, topped with vanilla buttercream and rainbow confetti—perfect for celebrations!</span></p>"                                      ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"kid-favorite, nut-free"   ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/BirthdayCakeConfetti.png?v=1757449250                                 ,1             ,              ,false    ,         ,               ,eggs; wheat; milk                                                     ,                                                                    ,vanilla                                    ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
peanut-butter-cup-explosion,Peanut Butter Cup Explosion,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">A fudgy chocolate cupcake stuffed with peanut butter mousse and crowned with peanut butter frosting and crumbled PB cups.</span></p>"                                    ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,filled                     ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/PeanutButterCupExplosion.png?v=1757449196                             ,1             ,              ,false    ,         ,               ,eggs; peanuts; milk; wheat                                            ,                                                                    ,chocolate                                  ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
salted-caramel-crunch      ,Salted Caramel Crunch      ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Brown sugar cake filled with gooey caramel, topped with salted caramel frosting and crunchy toffee bits.</span></p>"                                                     ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"filled, limited"          ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/SaltedCaramelCrunch.png?v=1757449010                                  ,1             ,              ,false    ,         ,               ,eggs; milk; wheat                                                     ,                                                                    ,salted-caramel; caramel                    ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
lemon-raspberry-bliss      ,Lemon Raspberry Bliss      ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Bright lemon cake filled with tart raspberry compote and topped with lemon buttercream and a fresh raspberry.</span></p>"                                                ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"filled, gluten-free"      ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/LemonRaspberryBliss2.png?v=1757447704                                 ,1             ,              ,false    ,         ,               ,eggs; wheat; milk                                                     ,                                                                    ,lemon; raspberry                           ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
red-velvet-delight         ,Red Velvet Delight         ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Velvety red cocoa cake with classic cream cheese frosting and a dusting of red velvet crumbs—simple, elegant, and crave-worthy.</span></p>"                              ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"limited, nut-free"        ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/RedVelvetDelight2.png?v=1757447657                                    ,1             ,              ,false    ,         ,               ,wheat; milk; eggs                                                     ,                                                                    ,chocolate                                  ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
dark-chocolate-truffle     ,Dark Chocolate Truffle     ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">Rich and decadent chocolate cake with a silky ganache center, finished with whipped chocolate frosting and a dark chocolate curl.</span></p>"                            ,cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"filled, nut-free"         ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/DarkChocolateTruffle.png?v=1757447603                                 ,1             ,              ,false    ,         ,               ,eggs; wheat; milk                                                     ,                                                                    ,chocolate                                  ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
classic-vanilla-bean       ,Classic Vanilla Bean       ,"<p><meta charset=""utf-8""><span data-sheets-root=""1"">A timeless favorite made with real vanilla bean and baked into a light, fluffy cake. Topped with smooth vanilla buttercream and a sprinkle of sugar crystals.</span></p>",cupcakeboxapp,"Food, Beverages & Tobacco > Food Items > Bakery > Cupcakes"                    ,    ,"kid-favorite, nut-free"   ,true     ,Title       ,Default Title,                 ,            ,             ,                 ,            ,             ,                 ,           ,0.0          ,                         ,0                    ,deny                    ,manual                     ,4.00         ,                        ,false                    ,false          ,               ,https://cdn.shopify.com/s/files/1/0752/6763/7481/files/ClassicVanillaBean.png?v=1757446883                                   ,1             ,              ,false    ,         ,               ,eggs; wheat; milk                                                     ,nut-free                                                            ,vanilla                                    ,wheat                                                         ,                                                                ,             ,lb                 ,                ,             ,active
                           